\BOOKMARK [1][-]{section*.1}{Changes}{}% 1
\BOOKMARK [2][-]{section*.2}{Changes to the design}{section*.1}% 2
\BOOKMARK [2][-]{section*.3}{Changes in hypotheses}{section*.1}% 3
\BOOKMARK [1][-]{section*.4}{Results}{}% 4
\BOOKMARK [1][-]{section*.5}{Analysis}{}% 5
\BOOKMARK [1][-]{section*.6}{Theory Questions}{}% 6
\BOOKMARK [2][-]{section*.7}{Problem 2}{section*.6}% 7
\BOOKMARK [2][-]{section*.8}{Problem 3}{section*.6}% 8
\BOOKMARK [2][-]{section*.9}{Problem 4}{section*.6}% 9
\BOOKMARK [2][-]{section*.10}{Problem 5}{section*.6}% 10
\BOOKMARK [2][-]{section*.11}{Problem 7}{section*.6}% 11
\BOOKMARK [2][-]{section*.12}{Problem 8}{section*.6}% 12
\BOOKMARK [2][-]{section*.13}{Problem 11}{section*.6}% 13
\BOOKMARK [2][-]{section*.14}{Problem 14}{section*.6}% 14
\BOOKMARK [2][-]{section*.15}{Problem 15}{section*.6}% 15
\BOOKMARK [2][-]{section*.16}{Problem 16}{section*.6}% 16
